manufacturer id,manufacturer name,slug,generics count,brand names count
2,ACI Limited,aci-limited-2,352,687
3,ACME Laboratories Ltd.,acme-laboratories-ltd-3,410,696
103,Ad-din Pharmaceuticals Ltd.,ad-din-pharmaceuticals-ltd-103,70,104
114,Aexim Pharmaceuticals Ltd.,aexim-pharmaceuticals-ltd-114,34,43
292,Al-Madina Pharmaceuticals Ltd.,al-madina-pharmaceuticals-ltd-292,49,76
4,Alco Pharma Ltd.,alco-pharma-ltd-4,106,179
304,Alien Pharma,alien-pharma-304,3,3
245,Alkad Laboratories,alkad-laboratories-245,13,14
115,Allied Pharmaceuticals Ltd.,allied-pharmaceuticals-ltd-115,7,10
5,Ambee Pharmaceuticals Ltd.,ambee-pharmaceuticals-ltd-5,68,113
6,Amico Laboratories Ltd.,amico-laboratories-ltd-6,87,123
7,Amulet Pharmaceuticals Ltd.,amulet-pharmaceuticals-ltd-7,35,51
128,APC Pharma Ltd.,apc-pharma-ltd-128,27,41
8,Apex Pharmaceuticals Ltd.,apex-pharmaceuticals-ltd-8,77,115
9,Apollo Pharmaceutical Ltd.,apollo-pharmaceutical-ltd-9,37,48
258,AqVida bangladesh,aqvida-bangladesh-258,5,7
289,Arges Life Science Limited,arges-life-science-limited-289,18,24
10,Aristopharma Ltd.,aristopharma-ltd-10,312,516
81,Asiatic Laboratories Ltd.,asiatic-laboratories-ltd-81,93,149
11,Astra Biopharmaceuticals Ltd.,astra-biopharmaceuticals-ltd-11,54,87
246,Aztec Pharmaceuticals Ltd.,aztec-pharmaceuticals-ltd-246,14,16
13,Beacon Pharmaceuticals Ltd.,beacon-pharmaceuticals-ltd-13,237,384
110,Belsen Pharmaceuticals Ltd.,belsen-pharmaceuticals-ltd-110,17,21
169,Bengal drugs Ltd.,bengal-drugs-ltd-169,16,22
107,Benham Pharmaceuticals Ltd.,benham-pharmaceuticals-ltd-107,84,130
14,Beximco Pharmaceuticals Ltd.,beximco-pharmaceuticals-ltd-14,386,703
102,Biogen Pharmaceuticals Ltd.,biogen-pharmaceuticals-ltd-102,29,32
15,Biopharma Laboratories Ltd.,biopharma-laboratories-ltd-15,178,311
191,BOTS Pvt. Limited,bots-pvt-limited-191,12,14
16,Bristol Pharmaceuticals Ltd.,bristol-pharmaceuticals-ltd-16,61,87
336,Bronson  Laboratories (BD) Ltd.,bronson-laboratories-bd-ltd-336,5,5
273,Centeon Pharma Ltd.,centeon-pharma-ltd-273,16,22
171,Central Pharmaceuticals Ltd.,central-pharmaceuticals-ltd-171,45,55
18,Chemist Laboratories  Ltd.,chemist-laboratories-ltd-18,83,109
174,City Overseas Ltd.,city-overseas-ltd-174,20,22
19,Concord Pharmaceuticals Ltd.,concord-pharmaceuticals-ltd-19,74,125
153,Cosmic Pharma Ltd.,cosmic-pharma-ltd-153,57,76
117,Cosmo Pharma Ltd.,cosmo-pharma-ltd-117,32,41
276,Credence Pharmaceuticals Ltd.,credence-pharmaceuticals-ltd-276,15,20
278,D16 Pharma & Biotec,d16-pharma-biotec-278,25,41
330,DBL Pharmaceuticals Ltd.,dbl-pharmaceuticals-ltd-330,17,22
101,Decent Pharma Laboratories Ltd.,decent-pharma-laboratories-ltd-101,25,32
83,Delta Pharma Ltd.,delta-pharma-ltd-83,97,154
22,Desh Pharmaceuticals Ltd.,desh-pharmaceuticals-ltd-22,61,94
24,Doctor TIMS Pharmaceuticals Ltd.,doctor-tims-pharmaceuticals-ltd-24,54,66
23,Doctor’s Chemical Works Ltd.,doctors-chemical-works-ltd-23,69,105
25,Drug International Ltd.,drug-international-ltd-25,418,681
119,Edruc Limited,edruc-limited-119,109,156
305,Empiric Laboratories Ltd.,empiric-laboratories-ltd-305,1,1
27,Eskayef Pharmaceuticals Ltd.,eskayef-pharmaceuticals-ltd-27,364,664
157,Ethical Drug Ltd.,ethical-drug-ltd-157,60,104
121,Euro Pharma Ltd.,euro-pharma-ltd-121,96,159
127,Everest Pharmaceuticals Ltd.,everest-pharmaceuticals-ltd-127,64,89
