drug class id,drug class name,slug,generics count
21,Anaphylaxis,anaphylaxis-21,1
68,Intracellular antibiotic,intracellular-antibiotic-68,1
648,Glycopeptide,glycopeptide-648,1
64,Fourth generation Cephalosporins,fourth-generation-cephalosporins-64,2
63,First generation Cephalosporins,first-generation-cephalosporins-63,4
565,Eye Anti-Infectives & Antiseptics,eye-anti-infectives-antiseptics-565,2
566,Ear Anti-Infectives & Antiseptics,ear-anti-infectives-antiseptics-566,1
62,Combined anti- Tubercular Preparations,combined-anti-tubercular-preparations-62,3
61,Broad spectrum penicillins,broad-spectrum-penicillins-61,3
60,Benzylpenicillin & Phenoxymethyl penicillin,benzylpenicillin-phenoxymethyl-penicillin-60,3
59,Anti-Tubercular Chemotherapeutics,anti-tubercular-chemotherapeutics-59,3
58,Anti-Tubercular Antibiotics,anti-tubercular-antibiotics-58,2
57,Anti-Leprotic drugs,anti-leprotic-drugs-57,1
56,Aminoglycosides,aminoglycosides-56,4
55,4-Quinolone preparations,4-quinolone-preparations-55,16
49,Non depolarizing muscle relaxants,non-depolarizing-muscle-relaxants-49,5
639,Tyrosine Kinase Inhibitor,tyrosine-kinase-inhibitor-639,7
449,Silymarin,silymarin-449,0
456,Salmon Calcitonin,salmon-calcitonin-456,0
455,Purified Soybean Oil,purified-soybean-oil-455,0
620,Oxidising agent with antibacterial and antiviral properties,oxidising-agent-with-antibacterial-and-antiviral-properties-620,1
451,Nitrous Oxide 98 % Gas,nitrous-oxide-98-gas-451,0
453,Nicotine,nicotine-453,0
615,Haemostatics,haemostatics-615,1
611,Haematopoietic Agents,haematopoietic-agents-611,4
634,Farnesoid X Receptor Agonists,farnesoid-x-receptor-agonists-634,1
452,Black Seed Oil,black-seed-oil-452,0
448,loversol,loversol-448,0
443,lopanoic Acid,lopanoic-acid-443,0
447,lopamidol,lopamidol-447,0
446,lohexol,lohexol-446,0
445,lodixanol,lodixanol-445,0
441,Gadoversetamide,gadoversetamide-441,0
442,Gadodiamide,gadodiamide-442,0
444,Barium Sulphate,barium-sulphate-444,0
638,Pyrrolopyrimidines,pyrrolopyrimidines-638,1
440,Other preparations,other-preparations-440,6
640,Immunomodulator,immunomodulator-640,1
645,Herbal and Nutraceuticals,herbal-and-nutraceuticals-645,153
439,Contrast medium for diagnostic procedures,contrast-medium-for-diagnostic-procedures-439,6
636,Carboxylic acids and derivatives,carboxylic-acids-and-derivatives-636,2
607,Thyroid drugs & hormone,thyroid-drugs-hormone-607,4
606,Anti-thyroid drugs,anti-thyroid-drugs-606,2
617,Trophic Hormones & Related Synthetic Drugs,trophic-hormones-related-synthetic-drugs-617,3
605,Growth hormone antagonist,growth-hormone-antagonist-605,2
604,Drugs affecting (inhibiting) gonadotrophin,drugs-affecting-inhibiting-gonadotrophin-604,4
603,Hormone preparations for other uses,hormone-preparations-for-other-uses-603,2
601,Drugs for Milk suppression,drugs-for-milk-suppression-601,0
602,Drugs for menopausal symptoms: Hormone replacement therapy,drugs-for-menopausal-symptoms-hormone-replacement-therapy-602,8
600,Drugs for Infertility,drugs-for-infertility-600,9
599,Drugs for Growth failure,drugs-for-growth-failure-599,1
598,Calcium Regulator,calcium-regulator-598,2
597,Oral Contraceptive preparations,oral-contraceptive-preparations-597,19
596,Male Sex hormones (Androgens),male-sex-hormones-androgens-596,2
595,Hormonal Implants,hormonal-implants-595,0
594,Gonadotropin-releasing hormone (GnRH) antagonist,gonadotropin-releasing-hormone-gnrh-antagonist-594,2
593,Female Sex hormones,female-sex-hormones-593,19
608,Emergency Contraceptive Pill,emergency-contraceptive-pill-608,2
592,Anabolic steroid (Androgens),anabolic-steroid-androgens-592,2
591,Aldose reductase inhibitor,aldose-reductase-inhibitor-591,1
590,Adjunct anti-epileptic drugs,adjunct-anti-epileptic-drugs-590,13
589,Glucocorticoids,glucocorticoids-589,10
588,Short Acting Insulin,short-acting-insulin-588,0
587,Rapid Acting Insulin,rapid-acting-insulin-587,6
586,Medium Acting Insulin,medium-acting-insulin-586,1
585,Long Acting Insulin,long-acting-insulin-585,4
584,GLP-1 receptor agonists,glp-1-receptor-agonists-584,4
583,Combination Insulin,combination-insulin-583,3
582,Thiazolidinedione Group,thiazolidinedione-group-582,1
581,Sulfonylureas,sulfonylureas-581,4
580,Sodium-glucose Cotransporter-2 (SGLT2) Inhibitors,sodium-glucose-cotransporter-2-sglt2-inhibitors-580,4
579,Meglitinide Analogues,meglitinide-analogues-579,2
578,Dipeptidyl Peptidase-4 (DPP-4) inhibitor,dipeptidyl-peptidase-4-dpp-4-inhibitor-578,6
577,Combination Oral hypoglycemic preparations,combination-oral-hypoglycemic-preparations-577,10
